C   -1.247189360701   -1.171820960057   -0.696138800000
C   -1.247189360701   -1.171820960057    0.696138800000
N   -0.258950960701   -1.723576860057    1.414479600000
C    0.731532739299   -2.265221860057    0.696728800000
C    0.731532739299   -2.265221860057   -0.696728800000
N   -0.258950960701   -1.723576860057   -1.414479600000
H   -2.063436260701   -0.722319660057   -1.247279700000
H   -2.063436260701   -0.722319660057    1.247279700000
H    1.548800439299   -2.712827960057    1.247560400000
H    1.548800439299   -2.712827960057   -1.247560400000
C   -0.338003060701    2.080061039943    1.130045200000
C    0.854025439299    1.359347339943    1.130630800000
N    1.470178739299    0.990760039943    0.000000000000
C    0.854025439299    1.359347339943   -1.130630800000
C   -0.338003060701    2.080061039943   -1.130045200000
N   -0.952305860701    2.452883839943    0.000000000000
H   -0.810375760701    2.364303539943    2.061864300000
H    1.320858339299    1.067061239943    2.062398600000
H    1.320858339299    1.067061239943   -2.062398600000
H   -0.810375760701    2.364303539943   -2.061864300000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  654.1320250844
 Number of AOs:                          208
 Number of Doubly Occupied Orbitals:      42
 Number of Virtual Spatial Orbitals:     166
 Guess Energy -1165.20647207569550

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -516.2564415187  -5.163e+02   3.096e-02     0.25    false     0.63
    2   -523.9591392360  -7.703e+00   1.889e-02     0.25    false     0.00
    3   -519.8813378130   4.078e+00   1.669e-02     0.25    false     0.00
    4   -434.3772314641   8.550e+01   1.052e-01     0.25     true     0.00
    5   -525.3059648853  -9.093e+01   1.036e-01     0.25    false     2.60
    6   -516.6028894780   8.703e+00   2.274e-02     0.25    false     0.09
    7   -459.0382993216   5.756e+01   7.189e-02     0.26     true     0.00
    8   -525.3834438279  -6.635e+01   6.841e-02     0.26     true     0.00
    9   -525.3972024683  -1.376e-02   9.402e-04     0.26     true     0.00
    10  -525.4001161511  -2.914e-03   4.590e-04     0.26     true     0.00
    11  -525.4005285806  -4.124e-04   1.566e-04     0.26     true     0.00
    12  -525.4006216203  -9.304e-05   7.728e-05     0.26     true     0.00
    13  -525.4006348809  -1.326e-05   2.640e-05     0.27     true     0.00
    14  -525.4006385757  -3.695e-06   1.811e-05     0.27     true     0.00
    15  -525.4006388891  -3.135e-07   4.251e-06     0.28     true     0.00
    16  -525.4006389948  -1.056e-07   2.348e-06     0.27     true     0.00
    17  -525.4006390157  -2.089e-08   1.232e-06     0.27     true     0.00
    18  -525.4006390176  -1.905e-09   4.319e-07     0.30     true     0.00
    19  -525.4006390177  -8.481e-11   8.893e-08     0.28     true     0.00
    20  -525.4006390177  -8.413e-12   3.481e-08     0.27     true     0.00
    21  -525.4006390177  -1.114e-11   1.321e-08     0.26     true     0.00
    22  -525.4006390177  -3.865e-12   4.237e-09     0.28     true     0.00
--------------------------------------------------------------------------------
    RHF done in  5.84s
    @Final RHF Energy        -525.400639017692 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -15.5944602963       ↿⇂
          2    -15.5930426034       ↿⇂
          3    -15.5930216420       ↿⇂
          4    -15.5928506378       ↿⇂
          5    -11.2860706716       ↿⇂
          6    -11.2860356010       ↿⇂
          7    -11.2854552010       ↿⇂
          8    -11.2850712683       ↿⇂
          9    -11.2844293281       ↿⇂
         10    -11.2844271208       ↿⇂
         11    -11.2842568233       ↿⇂
         12    -11.2838852911       ↿⇂
         13     -1.3059978564       ↿⇂
         14     -1.3018487298       ↿⇂
         15     -1.2166641751       ↿⇂
         16     -1.2160734223       ↿⇂
         17     -1.0509511848       ↿⇂
         18     -1.0502703279       ↿⇂
         19     -0.9000833411       ↿⇂
         20     -0.8994029159       ↿⇂
         21     -0.8843945071       ↿⇂
